user_id,watch_hours_per_week,login_frequency_per_week,avg_session_minutes,content_completion_rate,churn
129,6.25,9,49.94,0.65,0
130,4.74,11,46.75,0.7,0
131,2.12,13,59.05,0.75,1
132,6.17,13,46.93,0.4,0
133,3.34,1,42.81,0.21,0
134,7.18,6,32.92,0.78,0
135,3.7,4,62.69,0.63,0
136,9.87,4,26.62,0.87,0
137,4.04,5,22.79,0.86,0
138,5.19,12,56.34,0.87,0
139,8.03,8,18.34,0.59,0
140,2.92,13,93.3,0.47,1
141,6.57,5,46.6,0.83,0
142,9.27,11,51.96,0.56,0
143,1.98,12,28.83,0.35,0
144,6.46,13,38.69,0.88,0
145,6.65,7,36.46,0.91,0
146,7.95,6,34.16,0.57,0
147,2.91,8,57.66,0.26,1
148,2.7,3,36.01,0.51,1
149,7.3,1,65.35,0.84,0
150,6.74,6,98.26,0.92,0
151,6.63,5,39.09,0.36,1
152,6.87,0,48.05,0.25,1
153,4.3,10,52.59,0.9,0
154,6.58,8,81.23,0.51,0
155,6.73,8,43.35,0.63,0
156,4.21,11,28.42,0.97,0
157,10.66,1,19.67,0.25,1
158,7.18,2,43.84,0.72,0
159,3.02,4,36.03,0.26,0
160,7.64,4,85.2,0.5,0
161,3.56,0,80.4,0.84,0
162,7.97,7,24.31,0.55,0
163,8.9,11,30.78,1.0,0
164,3.95,7,46.48,0.65,0
165,8.41,3,72.94,0.46,0
166,7.03,12,46.14,0.38,1
167,8.06,6,32.06,0.48,0
168,10.74,10,43.82,0.5,0
169,5.39,9,32.43,0.25,0
170,4.12,2,57.05,0.5,1
171,3.78,5,30.82,0.57,0
172,3.96,13,34.79,0.78,0
173,5.81,9,68.24,0.73,0
174,6.85,12,29.63,0.77,0
175,6.69,9,16.08,0.21,1
176,8.07,11,46.9,0.37,1
177,6.03,13,37.79,0.73,0
178,9.63,8,55.23,0.59,0
179,5.34,0,51.35,0.2,1
180,12.8,4,44.36,0.84,0
181,7.56,3,43.78,0.82,0
182,3.86,7,30.28,0.64,0
183,3.32,10,46.67,0.25,1
184,7.21,11,62.63,0.81,0
185,5.44,0,25.53,0.67,0
186,7.79,8,44.89,0.83,0
187,7.18,5,65.77,0.8,0
188,5.82,3,55.11,0.84,0
189,3.88,11,71.19,0.61,0
190,2.21,8,33.64,0.31,1
191,4.88,10,8.38,0.74,0
192,8.14,4,49.01,0.7,0
193,6.54,4,52.25,0.79,0
194,2.89,11,72.37,0.34,1
195,6.43,4,68.76,0.36,0
196,6.96,0,55.73,0.91,0
197,3.79,0,60.31,0.8,0
198,6.38,7,41.16,0.93,0
199,6.15,11,20.62,0.81,0
200,3.14,7,47.35,0.68,0
201,6.89,11,64.65,0.72,0
202,7.4,5,58.13,0.91,0
203,8.71,11,61.68,0.66,0
204,8.63,10,36.44,0.71,0
205,2.56,12,39.69,0.33,0
206,3.66,3,54.67,0.58,0
207,7.29,1,34.07,0.77,0
208,7.28,13,34.69,0.42,1
209,7.29,1,50.96,0.36,1
210,15.63,8,60.22,0.45,1
211,7.43,4,41.01,0.39,0
212,8.84,3,21.74,0.37,1
213,8.39,9,30.28,0.54,0
214,7.63,12,49.07,0.93,0
215,5.21,0,48.83,0.61,1
216,7.9,6,49.82,0.35,0
217,4.07,2,55.43,0.26,0
218,5.41,5,45.12,0.76,0
219,4.79,4,50.3,0.51,0
220,6.2,4,44.1,0.86,0
221,11.79,10,67.97,0.73,0
222,1.33,4,73.65,0.84,0
223,7.72,0,21.22,0.42,0
224,1.97,0,39.89,0.75,0
225,4.82,2,45.65,0.41,1
226,8.72,13,39.66,0.95,0
227,6.16,11,80.86,0.71,0
228,3.31,9,49.48,0.46,0
229,4.21,3,28.89,0.42,0
230,7.7,4,56.93,0.35,0
231,4.17,1,50.42,0.76,0
232,6.54,7,51.08,0.37,0
233,6.11,10,81.16,0.68,0
234,4.37,10,52.02,0.41,0
235,11.36,13,38.93,0.73,0
236,7.58,1,5.89,0.85,0
237,0.94,8,41.69,0.82,0
238,6.47,1,71.12,0.81,0
239,4.35,12,43.18,0.35,1
240,8.13,8,5.0,0.27,0
241,4.02,6,35.03,0.76,0
242,5.71,7,64.85,0.49,0
243,7.26,10,55.92,0.55,0
244,8.16,1,28.2,0.22,1
245,3.0,6,33.69,0.41,0
246,5.16,11,36.79,0.23,1
247,4.81,5,31.75,0.9,0
248,4.37,3,5.0,0.39,1
249,10.41,6,60.27,0.65,0
250,7.01,13,70.14,0.23,0
251,2.85,12,14.63,0.73,0
252,8.29,3,69.88,0.46,0
253,11.31,1,42.94,0.92,0
254,8.58,9,69.5,0.91,0
255,2.2,11,45.76,0.46,1
256,4.79,6,47.71,0.92,0
257,9.17,7,52.45,1.0,0
258,4.23,1,29.2,0.86,0
259,7.11,4,68.89,0.88,0
260,7.94,0,22.57,0.4,1
261,3.68,6,36.96,0.66,0
262,5.85,7,55.49,0.25,0
263,0.0,12,34.82,0.28,1
264,3.44,5,60.55,1.0,0
265,5.37,4,72.52,0.46,0
266,2.88,5,65.25,0.8,1
267,10.08,1,6.28,0.85,0
268,2.42,0,47.52,0.89,0
269,4.9,6,65.57,1.0,0
270,6.33,6,18.67,0.39,0
271,9.6,9,59.47,0.23,0
272,2.41,10,58.35,0.53,0
273,8.91,9,20.76,0.3,0
274,6.03,13,61.68,0.22,0
275,3.55,1,50.45,0.49,0
276,7.16,1,58.01,0.83,0
277,6.5,0,25.67,0.65,0
278,4.5,9,48.0,0.45,0
279,6.17,7,10.9,0.72,0
280,5.04,7,5.0,0.39,0
281,6.28,0,47.82,0.21,1
282,7.66,11,67.01,0.81,0
283,9.97,10,50.06,0.7,0
284,2.91,7,43.73,0.81,0
285,11.33,8,41.25,0.23,1
286,1.12,13,26.15,0.87,0
287,5.62,3,40.56,0.7,0
288,7.47,0,53.43,0.65,0
289,6.7,0,36.3,0.7,0
290,4.44,2,60.01,0.89,0
291,5.48,13,48.92,0.67,0
292,4.77,4,51.34,0.66,0
293,4.53,4,62.77,0.99,0
294,8.12,8,34.46,0.81,0
295,6.89,9,58.19,0.55,0
296,4.27,13,37.27,0.77,0
297,8.25,11,51.79,0.51,0
298,6.77,1,32.08,0.38,1
299,8.03,1,26.79,0.68,1
300,7.57,5,46.84,0.94,0
301,3.93,8,7.3,0.94,0
302,4.6,0,39.07,0.47,0
303,7.87,8,12.87,0.62,0
304,7.53,8,60.58,0.37,0
305,5.95,12,66.0,1.0,0
306,6.29,8,27.72,0.98,0
307,9.19,4,53.57,0.72,0
308,4.52,12,62.98,0.84,0
309,7.37,8,63.05,0.77,0
310,5.49,10,49.29,0.67,0
311,5.46,3,59.69,0.24,1
312,8.75,1,32.01,0.56,0
313,8.06,12,46.66,0.74,0
314,8.03,5,35.66,0.74,0
315,9.26,13,30.32,0.5,0
316,6.05,3,45.72,0.95,0
317,7.7,5,51.95,0.33,0
318,5.22,2,68.27,0.6,0
319,6.81,5,50.3,0.75,0
320,5.67,1,57.84,0.76,0
321,6.24,1,58.07,0.72,0
322,7.49,12,98.75,0.42,0
323,3.95,8,8.8,0.32,0
324,11.23,6,31.24,0.71,0
325,3.48,2,74.48,0.68,0
326,2.96,12,37.96,0.34,1
327,8.9,10,62.72,0.76,0
328,7.98,0,49.6,0.56,0
329,7.56,7,87.1,0.73,0
330,7.57,13,22.74,0.87,0
331,5.97,5,69.44,0.34,1
332,3.76,6,79.99,0.22,1
333,6.19,8,24.71,0.82,0
334,4.31,4,60.66,0.69,0
335,8.44,0,25.69,0.76,0
336,5.63,11,45.6,0.87,0
337,3.94,9,39.87,0.84,0
338,5.2,6,5.0,0.97,0
339,7.03,4,53.48,0.63,0
340,4.59,2,47.87,0.59,0
341,3.94,11,74.58,0.52,0
342,6.61,12,57.22,0.32,0
343,6.61,8,90.82,0.66,0
344,4.73,0,47.14,0.42,1
345,4.82,0,42.89,0.94,0
346,6.58,0,41.31,0.67,0
347,2.38,2,36.21,0.67,0
348,2.48,11,5.0,0.48,1
349,4.2,5,40.6,0.24,0
350,5.47,9,5.0,0.23,1
351,6.78,10,54.04,0.54,0
352,9.69,2,20.2,0.27,1
353,8.14,7,27.11,0.69,0
354,5.6,13,31.61,0.9,0
355,5.95,13,40.9,0.91,0
356,3.49,9,45.14,0.73,0
357,5.95,1,66.69,0.37,0
358,5.28,13,33.45,0.89,0
359,6.81,8,54.6,0.91,0
360,3.93,2,99.62,0.36,1
361,7.3,4,52.55,0.79,0
362,9.83,9,41.39,0.43,0
363,5.73,7,29.42,0.84,0
364,7.0,1,41.11,1.0,0
365,7.73,5,27.28,0.22,0
366,5.0,11,50.37,0.92,0
367,6.56,4,47.07,0.7,0
368,6.03,12,5.0,0.98,0
369,6.24,9,44.63,0.57,0
370,4.07,8,66.52,0.88,0
371,6.06,11,37.02,0.25,1
372,7.24,4,31.94,0.47,0
373,9.63,1,17.45,0.25,1
374,8.4,4,7.84,0.98,0
375,11.38,11,61.63,0.85,0
376,4.08,3,41.37,0.88,0
377,8.18,10,60.44,0.95,0
378,6.46,6,75.63,0.27,0
379,11.47,5,63.42,0.51,0
380,3.98,13,34.15,0.26,0
381,3.9,1,47.9,0.37,1
382,4.5,11,32.7,0.38,1
383,0.69,10,30.83,0.58,0
384,4.69,10,51.86,0.41,1
385,4.1,12,28.35,0.28,0
386,6.38,4,5.0,0.33,1
387,6.85,6,27.24,0.32,0
388,10.69,10,38.86,0.98,0
389,8.38,6,75.43,0.81,0
390,4.56,4,35.18,0.97,0
391,3.75,11,55.24,0.55,0
392,7.23,8,41.63,0.42,0
393,2.7,3,69.53,0.84,0
394,10.58,10,68.14,0.46,0
395,8.95,2,68.52,0.44,1
396,4.83,3,10.32,0.39,0
397,1.72,4,49.13,0.3,1
398,9.38,12,60.18,0.41,0
399,5.71,5,52.63,0.48,0
400,9.09,2,57.73,0.74,0
401,2.01,1,46.17,0.25,1
402,4.5,13,30.1,0.37,0
403,6.01,12,11.06,0.85,0
404,6.12,3,32.09,0.32,0
405,4.87,4,98.56,0.47,0
406,7.56,3,35.29,0.89,0
407,3.33,13,5.81,0.32,1
408,5.64,10,59.65,0.27,0
409,6.3,12,62.11,0.59,0
410,7.29,11,70.75,0.44,0
411,7.78,2,54.42,0.65,1
412,3.19,7,61.91,0.84,0
413,2.16,9,81.8,0.31,1
414,9.19,3,30.09,0.66,0
415,6.83,13,26.12,0.6,0
416,4.13,1,23.11,0.32,1
417,9.88,1,39.68,0.7,0
418,6.29,0,73.67,0.42,0
419,8.95,12,55.56,0.59,0
420,6.17,3,54.77,0.27,1
421,11.15,9,8.61,0.57,0
422,10.39,8,31.14,0.45,1
423,5.38,13,8.29,0.86,0
424,8.43,10,68.42,0.25,1
425,7.61,6,76.71,0.53,0
426,9.42,11,60.59,0.57,0
427,3.59,9,25.26,0.78,0
428,7.72,6,74.64,0.66,0
429,8.65,12,39.93,0.73,0
430,1.6,6,20.71,0.82,0
431,3.04,7,25.71,0.89,0
432,0.9,0,36.4,0.45,1
433,5.33,9,45.99,0.63,0
434,7.79,12,41.77,0.87,0
435,9.76,9,16.75,0.99,0
436,6.19,7,69.27,0.91,0
437,10.07,3,41.99,0.5,0
438,2.55,3,30.72,0.36,1
439,1.74,3,67.21,0.59,0
440,5.86,5,21.33,0.79,0
441,6.96,6,12.42,0.59,0
442,5.92,5,70.45,0.59,0
443,0.83,0,82.83,0.87,1
444,5.78,11,35.76,0.49,1
445,2.74,7,44.08,0.89,1
446,7.67,12,22.07,0.53,0
447,6.92,9,45.11,0.46,1
448,3.65,10,35.49,0.56,0
449,4.72,12,42.96,0.81,0
450,3.35,6,53.19,0.3,0
451,5.84,5,23.04,0.36,1
452,8.39,5,37.76,0.96,0
453,3.54,4,8.92,0.34,0
454,7.26,5,37.9,0.65,0
455,4.67,11,43.13,0.66,0
456,4.02,8,49.58,0.59,0
457,5.73,9,49.79,0.72,0
458,3.41,8,63.08,0.38,1
459,4.62,9,14.21,0.64,0
460,3.01,7,15.27,0.5,0
461,10.91,9,55.58,0.73,0
462,6.09,8,5.0,0.31,0
463,4.25,12,48.67,0.66,0
464,6.53,9,21.39,0.35,1
465,5.72,7,76.46,0.42,0
466,5.45,7,50.01,0.37,1
467,7.54,0,40.62,0.35,0
468,7.89,9,69.55,0.86,0
469,4.67,10,23.73,0.43,0
470,4.56,4,27.53,0.94,0
471,5.31,3,19.77,0.98,0
472,0.25,1,27.7,0.66,1
473,2.21,7,46.22,0.31,1
474,9.42,2,54.88,0.5,0
475,10.11,3,64.23,0.84,0
476,5.38,11,8.51,0.49,0
477,7.44,6,41.56,0.27,0
478,6.78,9,22.84,0.65,0
479,13.7,8,40.89,0.88,0
480,8.8,1,91.68,0.84,0
481,5.68,2,50.84,0.34,0
482,3.61,3,62.99,0.74,0
483,1.98,9,84.21,0.38,0
484,6.51,0,67.55,0.37,1
485,4.11,6,36.04,0.9,0
486,2.44,1,19.48,0.4,1
487,4.38,4,44.4,0.41,0
488,3.3,0,33.65,0.2,1
489,10.22,2,14.51,0.9,0
490,8.2,11,49.82,0.83,0
491,5.98,1,50.32,0.7,0
492,9.7,0,80.38,0.8,0
493,6.19,6,37.76,0.32,0
494,3.85,4,50.6,0.57,0
495,9.81,0,31.69,0.48,0
496,7.35,5,62.46,0.28,0
497,3.41,4,42.51,0.59,0
498,5.52,2,21.55,0.94,0
499,3.81,11,44.73,0.23,0
500,2.54,6,52.81,0.43,0
501,8.32,10,50.11,0.37,1
502,10.77,9,65.92,0.39,1
503,2.5,8,16.04,0.93,0
504,7.41,13,28.15,0.57,0
505,4.37,12,57.8,0.57,0
506,4.78,12,30.49,0.81,0
507,4.52,8,49.81,0.32,1
508,3.84,13,5.0,0.59,0
509,6.12,8,99.32,0.54,0
510,3.92,1,39.61,0.68,1
511,6.68,2,68.88,1.0,0
512,5.87,6,38.26,0.82,0
513,5.4,4,53.29,0.52,0
514,3.73,1,74.84,0.86,0
515,4.56,2,68.32,0.34,0
516,7.89,9,40.91,0.22,0
517,7.25,5,42.29,0.36,0
518,3.56,12,65.07,0.47,1
519,6.25,6,91.66,0.61,0
520,7.88,8,48.85,0.69,0
521,1.83,0,84.14,0.93,0
522,7.36,10,40.17,0.61,0
523,4.34,6,64.04,0.6,0
524,7.43,7,67.02,0.24,0
525,4.09,11,36.8,0.23,1
526,1.49,13,30.06,0.64,1
527,1.93,2,67.91,0.55,0
528,6.12,3,34.37,0.87,0
529,6.65,9,27.11,0.33,1
530,3.74,5,31.32,0.22,0
531,7.6,9,34.29,0.56,0
532,1.85,6,62.13,0.39,1
533,5.83,12,55.3,0.24,1
534,2.97,13,59.31,0.78,1
535,4.37,3,53.43,0.29,0
536,6.12,7,33.12,0.69,0
537,3.85,4,58.94,0.42,1
538,5.04,0,68.65,0.34,1
539,8.52,3,56.69,0.5,0
540,4.56,2,53.99,0.84,0
541,8.09,8,29.66,0.51,0
542,3.18,7,49.24,0.8,0
543,7.32,0,28.6,0.3,1
544,9.6,10,44.52,0.82,0
545,0.0,5,12.19,0.39,1
546,4.01,8,12.35,0.74,0
547,7.44,6,41.18,0.65,0
548,5.49,3,34.03,0.94,0
549,6.93,12,47.14,0.51,0
550,4.49,0,42.3,0.25,1
551,6.22,11,45.6,0.22,1
552,5.61,1,57.17,0.86,0
553,8.92,11,35.73,0.62,0
554,6.64,4,40.61,0.82,0
555,6.84,11,74.1,0.39,0
556,4.97,10,45.06,0.48,0
557,4.78,4,41.42,0.22,1
558,4.92,7,46.65,0.97,0
559,6.99,5,41.77,0.73,0
560,4.95,7,30.81,0.95,0
561,6.72,1,25.04,0.41,0
562,11.19,2,29.73,0.69,0
563,8.18,5,62.46,0.74,0
564,5.18,11,32.4,0.45,0
565,9.0,12,41.9,0.88,0
566,4.98,9,59.01,0.96,0
567,0.9,2,39.43,0.91,1
568,3.48,5,57.67,0.79,0
569,1.32,5,14.18,0.42,1
570,5.12,1,42.35,0.43,0
571,6.05,6,46.58,0.97,0
572,10.19,11,45.46,0.21,0
573,6.82,1,11.94,0.77,0
574,5.45,5,69.06,0.76,0
575,8.07,0,27.91,0.7,1
576,0.47,2,51.7,0.99,1
577,6.59,1,45.16,0.45,1
578,7.93,6,65.07,0.47,0
579,2.3,13,88.75,0.26,0
580,8.86,3,19.19,0.55,0
581,6.85,7,32.02,0.41,1
582,4.96,5,48.78,0.47,0
583,7.58,11,22.89,0.87,0
584,11.68,9,60.64,0.95,0
585,6.45,3,61.87,0.35,0
586,6.62,4,56.19,0.5,0
587,4.85,12,49.73,0.94,0
588,3.88,12,72.39,0.25,1
589,8.08,8,21.89,0.27,1
590,3.86,6,46.31,0.33,1
591,6.18,9,30.22,0.68,0
592,4.81,13,62.8,0.32,0
593,7.2,13,8.33,0.97,0
594,6.83,8,44.44,0.56,0
595,8.59,6,51.7,0.6,0
596,4.72,11,26.05,0.4,0
597,5.33,0,32.48,0.58,0
598,3.55,11,45.31,0.73,0
599,4.89,7,64.1,0.8,0
600,6.94,3,24.34,0.8,0
601,7.89,2,27.83,0.66,0
602,3.69,13,67.51,0.92,0
603,8.17,12,39.54,0.85,0
604,9.39,6,29.45,0.81,0
605,7.03,11,59.57,0.24,1
606,10.69,2,35.24,0.21,1
607,4.07,7,65.55,0.37,0
608,2.89,5,31.73,0.73,0
609,1.55,4,41.81,0.53,0
610,9.74,3,63.9,0.52,0
611,7.64,7,40.47,0.91,0
612,5.86,7,60.12,0.92,0
613,6.7,11,43.69,0.93,0
614,3.19,0,84.63,0.45,0
615,12.11,8,76.38,0.75,0
616,6.32,13,18.44,0.42,1
617,6.27,4,55.44,0.35,1
618,7.81,3,28.67,0.35,0
619,7.2,5,48.83,0.47,1
620,6.56,5,46.37,0.54,0
621,4.02,1,23.89,0.86,1
622,7.18,7,66.17,0.3,0
623,10.71,6,49.07,0.79,0
624,9.36,0,39.31,0.63,1
625,9.98,4,36.24,0.43,0
626,4.72,11,47.8,0.59,0
627,3.53,5,53.16,0.44,1
628,5.69,3,42.5,0.68,0
629,6.14,1,5.0,0.55,0
630,8.74,12,45.34,0.33,1
631,1.77,13,16.17,0.29,1
632,9.82,3,40.81,0.64,0
633,5.6,0,16.91,0.92,0
634,4.93,6,16.67,0.48,0
635,3.47,1,69.7,0.79,1
636,1.86,12,38.6,0.73,0
637,8.06,1,37.07,0.95,1
638,6.18,8,54.65,0.86,0
639,2.78,4,37.59,0.65,0
640,2.76,1,87.08,0.73,1
641,5.16,10,39.54,0.92,0
642,10.17,8,52.3,0.52,0
643,5.35,8,64.42,0.46,0
644,2.24,0,77.05,0.21,1
645,5.39,10,30.16,0.86,0
646,5.32,2,36.64,0.84,0
647,0.0,3,70.49,0.28,1
648,5.86,13,61.2,0.66,0
649,5.42,6,66.5,0.57,0
650,7.74,9,17.63,0.29,0
651,10.62,3,75.96,0.98,0
652,8.82,1,29.77,0.37,1
653,5.33,6,48.85,0.25,1
654,3.23,5,42.04,0.68,0
655,12.43,2,27.43,0.79,0
656,6.15,5,16.75,0.23,0
657,6.03,10,10.12,0.73,0
658,5.94,5,47.38,0.63,0
659,6.5,11,14.49,0.28,1
660,5.64,4,22.32,0.34,0
661,4.57,3,40.64,0.65,0
662,4.63,9,5.0,0.44,0
663,5.92,11,60.58,0.95,0
664,4.64,0,5.0,0.85,1
665,4.22,9,43.45,0.99,0
666,6.27,5,45.3,0.41,1
667,5.36,1,55.76,0.98,0
668,9.76,12,44.17,0.54,0
669,0.0,2,85.36,0.48,1
670,8.73,13,49.33,0.24,0
671,9.12,7,66.07,0.24,1
672,0.82,9,30.53,0.75,0
673,5.14,13,47.42,0.57,0
674,5.07,13,75.95,0.38,0
675,2.48,5,40.25,0.69,0
676,4.06,2,48.84,0.4,0
677,3.22,6,64.62,0.66,0
678,10.38,3,30.16,0.49,1
679,8.34,13,5.0,0.86,0
680,9.18,8,50.11,0.86,0
681,7.8,4,64.77,0.58,0
682,3.18,2,17.97,0.48,1
683,4.69,1,58.4,0.49,1
684,7.22,10,58.54,0.84,0
685,2.94,1,5.0,0.46,1
686,7.78,2,26.27,0.37,1
687,5.4,1,37.08,0.27,1
688,5.06,13,41.41,0.57,0
689,7.78,3,30.14,0.59,0
690,7.11,1,29.06,0.87,0
691,5.1,9,78.43,0.38,0
692,8.9,8,42.85,0.5,0
693,3.3,1,31.1,0.85,1
694,7.54,8,44.18,0.86,0
695,7.48,12,55.74,0.51,0
696,5.23,5,46.03,0.57,0
697,6.82,0,40.89,0.44,1
698,2.87,3,32.0,0.95,0
699,8.31,13,31.76,0.29,0
700,5.54,0,33.04,0.95,0
701,4.69,13,51.78,0.75,0
702,8.62,5,25.12,0.63,0
703,4.24,13,52.87,0.23,1
704,2.48,12,73.26,0.58,0
705,2.11,3,51.51,0.53,0
706,7.52,2,37.61,0.33,1
707,2.8,2,19.04,0.73,1
708,10.39,8,76.56,0.98,0
709,0.8,5,21.6,0.65,0
710,10.24,8,61.97,0.77,0
711,6.53,12,57.77,0.25,0
712,5.76,4,40.26,0.53,0
713,4.64,1,39.74,0.29,1
714,7.0,7,8.29,0.69,0
715,5.91,4,51.6,0.95,0
716,8.76,1,57.4,0.73,0
717,6.29,3,23.22,0.26,0
718,6.38,8,41.88,0.48,0
719,5.09,3,45.76,0.64,0
720,5.86,12,56.69,0.52,0
721,6.77,11,45.08,0.87,0
722,1.72,11,12.47,0.85,1
723,2.63,11,34.4,0.69,1
724,7.86,12,49.49,0.5,0
725,6.43,13,61.83,0.4,0
726,5.54,3,32.65,0.28,0
727,6.05,1,88.75,0.48,0
728,6.87,12,7.11,0.53,0
729,4.65,11,33.73,0.74,0
730,4.05,5,43.34,0.73,0
731,6.49,12,40.99,0.26,1
732,3.55,10,20.36,0.52,0
733,7.02,13,53.96,0.35,0
734,1.74,1,52.42,0.33,1
735,8.57,11,45.96,0.86,0
736,7.18,6,51.64,0.23,0
737,6.64,2,36.52,0.54,0
738,8.46,2,12.65,0.33,0
739,10.16,4,30.67,0.9,0
740,8.54,2,48.14,0.65,0
741,1.4,1,48.25,0.39,1
742,2.8,9,45.83,0.6,0
743,4.44,8,55.97,0.79,0
744,6.07,1,33.38,0.97,1
745,7.29,13,45.53,0.38,0
746,4.19,10,56.44,0.91,0
747,6.47,1,43.3,0.95,1
748,4.11,12,20.13,0.93,0
749,4.47,7,25.77,0.71,0
750,2.48,8,61.62,0.7,0
751,3.69,6,72.85,0.52,0
752,2.62,2,68.51,0.8,1
753,3.56,8,49.64,0.63,0
754,8.63,2,20.94,0.74,0
755,3.63,4,44.87,0.54,0
756,12.58,8,76.25,0.79,0
757,7.23,11,57.37,0.86,0
758,6.46,13,40.85,0.32,0
759,3.85,13,57.57,0.87,0
760,7.75,2,19.61,0.63,0
761,4.56,6,31.09,0.88,0
762,6.31,11,23.32,0.55,0
763,12.4,0,54.39,0.5,0
764,5.76,3,59.28,0.93,0
765,8.87,3,41.92,0.4,0
766,4.24,6,27.54,0.88,0
767,5.91,7,44.61,0.59,0
768,10.43,0,35.27,0.61,1
769,4.43,4,29.08,0.45,0
770,10.53,6,51.78,0.66,0
771,7.77,11,29.84,0.46,0
772,4.59,3,13.67,0.23,1
